YEAR,MONTH,BRAND,MODEL,E-D(CC),PRICE,SALES,SHARES(%)
2016,1,Audi,A1 30 TDI,1598,32700,0,0
2016,1,Audi,A1 Sportback 30 TDI,1598,33700,0,0
2016,1,Audi,A3 25 TDI,1598,37500,0,0
2016,1,Audi,A3 35 TDI,1968,38900,101,0.62
2016,1,Audi,A3 35 TFSI,1798,42900,3,0.02
2016,1,Audi,A3 Sportback 25 TDI,1598,36500,0,0
2016,1,Audi,A3 Sportback 35 TDI,1968,42900,58,0.36
2016,1,Audi,A4 30 TDI,1968,47066,124,0.76
2016,1,Audi,A4 35 TDI quattro,1968,52785,88,0.54
2016,1,Audi,A4 40 TFSI quattro,1984,54500,0,0
2016,1,Audi,A5 40 TFSI quattro,1984,64500,4,0.02
2016,1,Audi,A5 Cabriolet 40 TFSI quattro,1984,73200,3,0.02
2016,1,Audi,A5 Sportback 35 TDI quattro,1968,54500,83,0.51
2016,1,Audi,A6 35 TDI,1968,60869,375,2.31
2016,1,Audi,A6 35 TDI quattro,1968,65500,105,0.65
2016,1,Audi,A6 40 TDI quattro,2967,69600,275,1.69
2016,1,Audi,A6 40 TFSI quattro,1984,63829,37,0.23
2016,1,Audi,A6 45 TDI quattro,2967,78436,0,0
2016,1,Audi,A6 50 TDI quattro,2967,87300,10,0.06
2016,1,Audi,A6 50 TFSI quattro,2995,90900,6,0.04
2016,1,Audi,A6 55 TDI quattro,2967,92700,4,0.02
2016,1,Audi,A7 40 TFSI quattro,1984,82800,29,0.18
2016,1,Audi,A7 45 TDI quattro,2967,89235,0,0
2016,1,Audi,A7 50 TDI quattro,2967,89500,111,0.68
2016,1,Audi,A7 50 TFSI quattro,2995,98400,17,0.1
2016,1,Audi,A7 55 TDI quattro,2967,95400,57,0.35
2016,1,Audi,A8 50 TDI quattro,2967,126700,13,0.08
2016,1,Audi,A8 50 TFSI quattro,2995,123200,0,0
2016,1,Audi,A8 60 TDI quattro,4134,143800,0,0
2016,1,Audi,A8 65 TFSI quattro,3993,146200,0,0
2016,1,Audi,A8 L 50 TDI quattro,2967,141900,16,0.1
2016,1,Audi,A8 L 50 TFSI quattro,2995,146600,11,0.07
2016,1,Audi,A8 L 60 TDI quattro,4134,164900,0,0
2016,1,Audi,A8 L 60 TFSI quattro,3993,164600,7,0.04
2016,1,Audi,A8 L 65 TFSI quattro,3993,164600,5,0.03
2016,1,Audi,A8 L W12,6299,253100,0,0
2016,1,Audi,Q3 30 TDI quattro,1968,51900,31,0.19
2016,1,Audi,Q3 35 TDI quattro,1968,55900,58,0.36
2016,1,Audi,Q5 35 TDI quattro,1968,62700,169,1.04
2016,1,Audi,Q5 45 TDI quattro,2967,73600,22,0.14
2016,1,Audi,Q7 35 TDI quattro,2967,85800,0,0
2016,1,Audi,Q7 45 TDI quattro,4134,91638,0,0
2016,1,Audi,R8 5.2 FSI quattro,5204,225100,0,0
2016,1,Audi,R8 Spyder 5.2 FSI quattro,5204,218500,1,0.01
2016,1,Audi,RS5 4.2 FSI quattro,4163,109500,2,0.01
2016,1,Audi,RS7 4.0 TFSI quattro,3993,170600,2,0.01
2016,1,Audi,S3,1984,63500,4,0.02
2016,1,Audi,S4 3.0 TFSI quattro,2995,83900,0,0
2016,1,Audi,S5 3.0 TFSI quattro,2995,87900,0,0
2016,1,Audi,S6 4.0 TFSI quattro,3993,125400,2,0.01
2016,1,Audi,S7 4.0 TFSI quattro,3993,135400,1,0.01
2016,1,Audi,S8,3993,185000,5,0.03
2016,1,Audi,SQ5 3.0 TDI quattro,2967,90700,27,0.17
2016,1,Audi,TT Coupe 2.0 TFSI quattro,1984,62100,0,0
2016,1,Audi,TT Coupe 45 TFSI quattro,1984,57500,22,0.14
2016,1,Audi,TT Roadster 45 TFSI quattro,1984,60500,9,0.06
2016,1,Audi,TTS Coupe,1984,78900,3,0.02
2016,1,Audi,TTS Coupe quattro,1984,77400,0,0
2016,1,Audi,TTS Roadster quattro,1984,80300,0,0
2016,1,Audi-Total,Audi-Total,Audi-Total,Audi-Total,1900,11.7
2016,1,BMW,118d Urban,1995,42300,137,0.84
2016,1,BMW,120d Sport,1995,46500,0,0
2016,1,BMW,220d Coupe,1995,51600,0,0
2016,1,BMW,320,1998,53900,57,0.35
2016,1,BMW,320d,1995,56700,205,1.26
2016,1,BMW,320d ED,1995,46900,36,0.22
2016,1,BMW,320d Gran Turismo,1995,60100,134,0.83
2016,1,BMW,320d Touring,1995,58700,6,0.04
2016,1,BMW,320d xDrive,1995,59700,25,0.15
2016,1,BMW,320d xDrive Gran Turismo,1995,63300,72,0.44
2016,1,BMW,320d xDrive Touring,1995,54300,0,0
2016,1,BMW,325d,1995,59900,0,0
2016,1,BMW,328,1997,55900,0,0
2016,1,BMW,420 Coupe,1998,57900,0,0
2016,1,BMW,420 Gran Coupe,1997,58700,4,0.02
2016,1,BMW,420d Coupe,1995,61100,10,0.06
2016,1,BMW,420d Gran Coupe,1995,60300,24,0.15
2016,1,BMW,420d xDrive Coupe,1995,62200,8,0.05
2016,1,BMW,420d xDrive Gran Coupe,1995,63900,21,0.13
2016,1,BMW,428 Convertible,1997,75400,28,0.17
2016,1,BMW,428 Coupe,1997,66900,9,0.06
2016,1,BMW,435d xDrive Gran Coupe,2993,83900,4,0.02
2016,1,BMW,520d,1995,73000,321,1.98
2016,1,BMW,520d Touring,1995,71600,0,0
2016,1,BMW,520d xDrive,1995,76500,183,1.13
2016,1,BMW,525d xDrive Touring,1995,81900,0,0
2016,1,BMW,528,1997,68200,103,0.63
2016,1,BMW,528 xDrive,1997,72100,68,0.42
2016,1,BMW,530d xDrive,2993,90000,20,0.12
2016,1,BMW,535 xDrive,2979,98500,0,0
2016,1,BMW,640 Gran Coupe,2979,108800,0,0
2016,1,BMW,640d Gran Coupe xDrive,2993,125900,41,0.25
2016,1,BMW,650 Convertible,4395,149600,0,0
2016,1,BMW,730Ld xDrive,2993,153600,75,0.46
2016,1,BMW,730d,2993,123200,0,0
2016,1,BMW,730d xDrive,2993,142500,42,0.26
2016,1,BMW,740,2979,144400,0,0
2016,1,BMW,740d xDrive,2993,152300,0,0
2016,1,BMW,750,4395,181600,0,0
2016,1,BMW,750 xDrive,4395,184400,2,0.01
2016,1,BMW,750Ld xDrive,2993,182600,3,0.02
2016,1,BMW,750Li xDrive,4395,197400,54,0.33
2016,1,BMW,760,5972,272500,0,0
2016,1,BMW,Active Hybrid5,2979,104200,0,0
2016,1,BMW,Active Tourer,1995,45400,55,0.34
2016,1,BMW,GT 3.0d,2993,81700,0,0
2016,1,BMW,GT 3.0d xDrive,2993,85000,44,0.27
2016,1,BMW,GT 35 xDrive,2979,86500,2,0.01
2016,1,BMW,GT ED,1995,74800,140,0.86
2016,1,BMW,M3,2993,116400,12,0.07
2016,1,BMW,M4 Convertible,2979,124300,0,0
2016,1,BMW,M4 Coupe,2979,116500,14,0.09
2016,1,BMW,M5,4395,146500,0,0
2016,1,BMW,M550d xDrive,2993,122300,21,0.13
2016,1,BMW,M6 Coupe,4395,186900,0,0
2016,1,BMW,M6 Gran Coupe,4395,203900,0,0
2016,1,BMW,X1 1.8d,1995,52100,0,0
2016,1,BMW,X1 2.0d,1995,54500,0,0
2016,1,BMW,X3 2.0d,1995,69400,79,0.49
2016,1,BMW,X3 3.0d,2993,84200,0,0
2016,1,BMW,X4 2.0d,1995,72600,80,0.49
2016,1,BMW,X4 3.0d,2993,87200,1,0.01
2016,1,BMW,X5 3.0d,2993,106300,105,0.65
2016,1,BMW,X5 4.0d,2993,110800,23,0.14
2016,1,BMW,X5 M,4395,164100,0,0
2016,1,BMW,X5 M50d,2993,144800,5,0.03
2016,1,BMW,X6 3.0d,2993,111000,77,0.47
2016,1,BMW,X6 4.0d,2993,119500,31,0.19
2016,1,BMW,X6 M,4395,167100,1,0.01
2016,1,BMW,X6 M50d,2993,152100,13,0.08
2016,1,BMW,Z4 2.8,1997,79800,1,0.01
2016,1,BMW,Z4 3.5 S,2979,88700,0,0
2016,1,BMW,i3,0,65600,2,0.01
2016,1,BMW,i8,1499,195800,12,0.07
2016,1,BMW-Total,BMW-Total,BMW-Total,BMW-Total,2410,14.82
2016,1,Bentley,Continental GT 6.0,5998,270800,0,0
2016,1,Bentley,Continental GT Speed 6.0,5998,286500,3,0.02
2016,1,Bentley,Continental GT Speed Convertible,5998,299000,1,0.01
2016,1,Bentley,Continental GT V8,3993,250930,9,0.06
2016,1,Bentley,Continental GT V8 S,3993,244400,0,0
2016,1,Bentley,Continental GT3-R,3993,369996,0,0
2016,1,Bentley,Continental GTC 6.0,5998,277400,0,0
2016,1,Bentley,Continental GTC V8,3993,255300,0,0
2016,1,Bentley,Flying Spur V8,3993,255038,5,0.03
2016,1,Bentley,Flying Spur W12,5998,288488,9,0.06
2016,1,Bentley,Mulsanne,6752,471125,0,0
2016,1,Bentley-Total,Bentley-Total,Bentley-Total,Bentley-Total,27,0.18
2016,1,Cadillac,ATS 2.0,1998,44060,22,0.14
2016,1,Cadillac,ATS 2.0 AWD,1998,54500,0,0
2016,1,Cadillac,ATS Coupe,1998,52860,1,0.01
2016,1,Cadillac,CTS 2.0,1998,63270,16,0.1
2016,1,Cadillac,CTS 2.0 AWD,1998,70880,7,0.04
2016,1,Cadillac,CTS 3.0,2997,54200,0,0
2016,1,Cadillac,SRX 3.0,2997,60000,3,0.02
2016,1,Cadillac-Total,Cadillac-Total,Cadillac-Total,Cadillac-Total,49,0.31
2016,1,Chrysler,200,2360,31800,42,0.26
2016,1,Chrysler,300C 3.0 Diesel,2987,49900,0,0
2016,1,Chrysler,300C 3.6,3604,47700,27,0.17
2016,1,Chrysler,300C 3.6 AWD,3604,57700,12,0.07
2016,1,Chrysler,Grand Voyager 3.6,3604,60700,0,0
2016,1,Chrysler,Jeep Cherokee 2.0 Diesel,1956,48300,0,0
2016,1,Chrysler,Jeep Cherokee 2.4,2360,44900,19,0.12
2016,1,Chrysler,Jeep Compass,2360,42900,13,0.08
2016,1,Chrysler,Jeep Grand Cherokee 3.0 Diesel,2987,71400,70,0.43
2016,1,Chrysler,Jeep Grand Cherokee 3.6,3604,62900,13,0.08
2016,1,Chrysler,Jeep Renegade 2.0 Diesel,1956,43400,57,0.35
2016,1,Chrysler,Jeep Renegade 2.4,2360,36100,37,0.23
2016,1,Chrysler,Jeep Wrangler Rubicon,2776,49400,0,0
2016,1,Chrysler,Jeep Wrangler Rubicon 3.6,3604,46400,2,0.01
2016,1,Chrysler,Jeep Wrangler Rubicon Unlimited,2776,51400,0,0
2016,1,Chrysler,Jeep Wrangler Rubicon Unlimited 3.6,3604,48400,16,0.1
2016,1,Chrysler,Jeep Wrangler Sahara Unlimited,2776,54400,0,0
2016,1,Chrysler,Jeep Wrangler Sahara Unlimited 3.6,3604,51400,16,0.1
2016,1,Chrysler,Jeep Wrangler Sport,3604,39900,8,0.05
2016,1,Chrysler-Total,Chrysler-Total,Chrysler-Total,Chrysler-Total,332,2.05
2016,1,Citroen,C4 Picasso 1.6 Blue-HDi,1560,24580,6,0.04
2016,1,Citroen,C4 Picasso 2.0 Blue-HDi,1997,41900,0,0
2016,1,Citroen,DS3 1.6 e-HDi,1560,29900,0,0
2016,1,Citroen,DS3 Cabrio,1560,33900,0,0
2016,1,Citroen,DS4 1.6 e-HDi,1560,37300,0,0
2016,1,Citroen,DS4 2.0 HDi,1997,41900,0,0
2016,1,Citroen,DS5 2.0 Blue-HDi,1997,45900,5,0.03
2016,1,Citroen,DS5 2.0 HDi,1997,42500,0,0
2016,1,Citroen,Grand C4 Picasso 1.6 Blue-HDi,1560,39900,24,0.15
2016,1,Citroen,Grand C4 Picasso 2.0 Blue-HDi,1997,42900,7,0.04
2016,1,Citroen-Total,Citroen-Total,Citroen-Total,Citroen-Total,42,0.26
2016,1,Fiat,500,1368,24900,10,0.06
2016,1,Fiat,500C,1368,27900,6,0.04
2016,1,Fiat-Total,Fiat-Total,Fiat-Total,Fiat-Total,16,0.1
2016,1,Ford,Escape 1.6,1596,32450,0,0
2016,1,Ford,Escape 2.0,1999,36250,0,0
2016,1,Ford,Explorer,3496,54600,68,0.42
2016,1,Ford,Explorer 2.0,1999,47050,0,0
2016,1,Ford,Explorer 2.3,2261,60100,411,2.53
2016,1,Ford,Focus 1.5 TDCi,1499,33400,6,0.04
2016,1,Ford,Focus 2.0 TDCi,1997,31600,0,0
2016,1,Ford,Fusion 2.0,1999,37650,0,0
2016,1,Ford,Fusion Hybrid,1999,46650,0,0
2016,1,Ford,Kuga,1997,39300,37,0.23
2016,1,Ford,Lincoln MKC,1999,52300,19,0.12
2016,1,Ford,Lincoln MKS,3726,55900,32,0.2
2016,1,Ford,Lincoln MKS AWD,3496,60300,7,0.04
2016,1,Ford,Lincoln MKX,3726,54600,0,0
2016,1,Ford,Lincoln MKX 2.7,2694,63300,65,0.4
2016,1,Ford,Lincoln MKZ,1999,57150,53,0.33
2016,1,Ford,Lincoln MKZ Hybrid,1999,49000,44,0.27
2016,1,Ford,Mondeo 2.0 TDCi,1997,41100,94,0.58
2016,1,Ford,Mustang Convertible,2261,53900,21,0.13
2016,1,Ford,Mustang Coupe,2261,48000,95,0.59
2016,1,Ford,Mustang GT Convertible,4951,69400,7,0.04
2016,1,Ford,Mustang GT Coupe,4951,64300,30,0.18
2016,1,Ford,Taurus 2.0,1999,44400,54,0.33
2016,1,Ford,Taurus 3.5,3496,51400,10,0.06
2016,1,Ford-Total,Ford-Total,Ford-Total,Ford-Total,1053,6.49
2016,1,Honda,Accord 2.4,2356,35400,164,1.01
2016,1,Honda,Accord 3.5,3471,42600,2,0.01
2016,1,Honda,CR-V,1498,38500,198,1.22
2016,1,Honda,Civic 4D,1798,30200,1,0.01
2016,1,Honda,HR-V,1799,0,0,0
2016,1,Honda,Legend,3471,63900,2,0.01
2016,1,Honda,Odyssey,3471,57900,39,0.24
2016,1,Honda,Pilot,3471,59500,0,0
2016,1,Honda-Total,Honda-Total,Honda-Total,Honda-Total,406,2.5
2016,1,Infiniti,Q50 2.2d,2143,44800,294,1.81
2016,1,Infiniti,Q50S Hybrid,3498,58400,56,0.34
2016,1,Infiniti,Q60 3.7 CC,3696,70500,0,0
2016,1,Infiniti,Q70 3.0d,2993,61500,0,0
2016,1,Infiniti,Q70 3.7,3696,57300,11,0.07
2016,1,Infiniti,QX50 3.7,3696,51500,1,0.01
2016,1,Infiniti,QX60 3.5,3498,58470,28,0.17
2016,1,Infiniti,QX60 Hybrid,2488,69000,0,0
2016,1,Infiniti,QX70 3.0d,2993,77400,0,0
2016,1,Infiniti,QX70 3.7,3696,78800,1,0.01
2016,1,Infiniti,QX80,5552,120500,1,0.01
2016,1,Infiniti-Total,Infiniti-Total,Infiniti-Total,Infiniti-Total,392,2.42
2016,1,Jaguar,F-TYPE 3.0SC Convertible,2995,112800,2,0.01
2016,1,Jaguar,F-TYPE 3.0SC Coupe,2995,105200,0,0
2016,1,Jaguar,F-TYPE S 3.0SC AWD Convertible,2995,137600,2,0.01
2016,1,Jaguar,F-TYPE S 3.0SC AWD Coupe,2995,130000,3,0.02
2016,1,Jaguar,F-TYPE S 3.0SC Convertible,2995,131370,9,0.06
2016,1,Jaguar,F-TYPE S 3.0SC Coupe,2995,123770,8,0.05
2016,1,Jaguar,F-TYPE V8 R 5.0SC AWD Convertible,5000,189700,0,0
2016,1,Jaguar,F-TYPE V8 R 5.0SC AWD Coupe,5000,182100,1,0.01
2016,1,Jaguar,F-TYPE V8 R 5.0SC Coupe,5000,169100,0,0
2016,1,Jaguar,F-TYPE V8 S 5.0SC Convertible,5000,159900,0,0
2016,1,Jaguar,XE 20d,1999,47600,134,0.83
2016,1,Jaguar,XE 20t,1999,48000,19,0.12
2016,1,Jaguar,XE S,2995,69000,2,0.01
2016,1,Jaguar,XF 2.0,1999,59300,0,0
2016,1,Jaguar,XF 2.2D,2179,59500,0,0
2016,1,Jaguar,XF 3.0D,2993,75800,0,0
2016,1,Jaguar,XF 3.0SC,2995,76400,0,0
2016,1,Jaguar,XF 3.0SC AWD,2995,84100,0,0
2016,1,Jaguar,XFR,5000,120800,0,0
2016,1,Jaguar,XFR-S,5000,140200,0,0
2016,1,Jaguar,XJ 2.0 SWB,1999,109500,0,0
2016,1,Jaguar,XJ 3.0D LWB,2993,150900,0,0
2016,1,Jaguar,XJ 3.0D SWB,2993,126370,0,0
2016,1,Jaguar,XJ 3.0SC LWB,2995,150800,0,0
2016,1,Jaguar,XJ 3.0SC LWB AWD,2995,166000,0,0
2016,1,Jaguar,XJ 3.0SC SWB,2995,130700,0,0
2016,1,Jaguar,XJ 5.0SC LWB,5000,224200,0,0
2016,1,Jaguar,XJR 5.0SC SWB,5000,202600,0,0
2016,1,Jaguar-Total,Jaguar-Total,Jaguar-Total,Jaguar-Total,180,1.12
2016,1,Lamborghini,Aventador LP700-4 Coupe,6498,554429,0,0
2016,1,Lamborghini,Aventador LP700-4 Roadster,6498,615944,0,0
2016,1,Lamborghini,Huracan LP610-4 Coupe,5204,365157,0,0
2016,1,Lamborghini-Total,Lamborghini-Total,Lamborghini-Total,Lamborghini-Total,0,0
2016,1,Land Rover,Discovery Sport,2179,59600,0,0
2016,1,Land Rover,Discovery Sport TD4,1999,59600,284,1.75
2016,1,Land Rover,Discovery4 3.0 TDV6,2993,81800,201,1.24
2016,1,Land Rover,Freelander2 SD4,2179,53200,0,0
2016,1,Land Rover,Range Rover 3.0 TDV6,2993,167800,0,0
2016,1,Land Rover,Range Rover 3.0 TDV6 Hybrid,2993,192400,0,0
2016,1,Land Rover,Range Rover 4.4 SDV8,4367,191370,53,0.33
2016,1,Land Rover,Range Rover 5.0 SC,5000,209470,17,0.1
2016,1,Land Rover,Range Rover Evoque SD4,2179,65800,0,0
2016,1,Land Rover,Range Rover Evoque Si4,1999,85407,4,0.02
2016,1,Land Rover,Range Rover Evoque TD4,1999,66000,237,1.46
2016,1,Land Rover,Range Rover Sport 3.0 SC,2995,144900,3,0.02
2016,1,Land Rover,Range Rover Sport 3.0 SDV6 Hybrid,2993,160700,0,0
2016,1,Land Rover,Range Rover Sport 3.0 TDV6,2993,130270,69,0.43
2016,1,Land Rover,Range Rover Sport 4.4 SDV8,4367,146200,2,0.01
2016,1,Land Rover,Range Rover Sport SVR,5000,179800,4,0.02
2016,1,Land Rover-Total,Land Rover-Total,Land Rover-Total,Land Rover-Total,874,5.38
2016,1,Lexus,CT200h,1798,40920,27,0.17
2016,1,Lexus,ES300h,2494,61100,385,2.37
2016,1,Lexus,ES350,3456,57000,36,0.22
2016,1,Lexus,GS250,2500,59100,0,0
2016,1,Lexus,GS350,3456,80500,0,0
2016,1,Lexus,GS450h,3456,79300,0,0
2016,1,Lexus,IS200t,1998,46800,13,0.08
2016,1,Lexus,IS250,2500,42400,0,0
2016,1,Lexus,LS460,4608,111200,12,0.07
2016,1,Lexus,LS600hL,4969,170300,3,0.02
2016,1,Lexus,NX200t,1998,55100,7,0.04
2016,1,Lexus,NX300h,2494,59600,89,0.55
2016,1,Lexus,RC-F,4969,97300,0,0
2016,1,Lexus,RC200t,1998,69000,1,0.01
2016,1,Lexus,RC350,3456,82600,2,0.01
2016,1,Lexus,RX350,3456,83600,2,0.01
2016,1,Lexus,RX450h,3456,81200,0,0
2016,1,Lexus-Total,Lexus-Total,Lexus-Total,Lexus-Total,577,3.55
2016,1,MINI,MINI Cooper,1499,38900,48,0.3
2016,1,MINI,MINI Cooper Clubman,1499,42000,55,0.34
2016,1,MINI,MINI Cooper Convertible,1499,44400,0,0
2016,1,MINI,MINI Cooper D,1496,40000,34,0.21
2016,1,MINI,MINI Cooper D Clubman,1995,43800,0,0
2016,1,MINI,MINI Cooper D Countryman,1995,42900,0,0
2016,1,MINI,MINI Cooper D Countryman ALL4,1995,49500,122,0.75
2016,1,MINI,MINI Cooper D five-door,1496,41000,62,0.38
2016,1,MINI,MINI Cooper Roadster,1598,38700,0,0
2016,1,MINI,MINI Cooper S,1998,43900,20,0.12
2016,1,MINI,MINI Cooper S Clubman,1998,47700,30,0.18
2016,1,MINI,MINI Cooper S Convertible,1998,49300,0,0
2016,1,MINI,MINI Cooper S Coupe,1598,41600,0,0
2016,1,MINI,MINI Cooper S Roadster,1598,44200,0,0
2016,1,MINI,MINI Cooper S five-door,1998,44900,22,0.14
2016,1,MINI,MINI Cooper SD,1995,44600,2,0.01
2016,1,MINI,MINI Cooper SD Countryman ALL4,1995,55900,13,0.08
2016,1,MINI,MINI Cooper SD five-door,1995,45600,7,0.04
2016,1,MINI,MINI Cooper five-door,1499,39900,51,0.31
2016,1,MINI,MINI John Cooper Works,1998,51200,15,0.09
2016,1,MINI,MINI John Cooper Works Countryman,1598,57900,3,0.02
2016,1,MINI,MINI John Cooper Works Coupe,1598,46600,0,0
2016,1,MINI-Total,MINI-Total,MINI-Total,MINI-Total,484,2.97
2016,1,Mercedes-Benz,A 180 CDI,1461,37100,0,0
2016,1,Mercedes-Benz,A 200,1595,36900,72,0.44
2016,1,Mercedes-Benz,A 200 CDI,1796,34700,0,0
2016,1,Mercedes-Benz,A 45 AMG 4MATIC,1991,61000,15,0.09
2016,1,Mercedes-Benz,B 200 CDI,2143,42400,3,0.02
2016,1,Mercedes-Benz,B 200 d,2143,43000,30,0.18
2016,1,Mercedes-Benz,C 200,1991,59200,36,0.22
2016,1,Mercedes-Benz,C 200 d,1598,49400,96,0.59
2016,1,Mercedes-Benz,C 220 BlueTEC,2143,56000,0,0
2016,1,Mercedes-Benz,C 220 CDI Coupe,2143,53400,0,0
2016,1,Mercedes-Benz,C 220 d,2143,54600,110,0.68
2016,1,Mercedes-Benz,C 220 d 4MATIC,2143,63100,50,0.31
2016,1,Mercedes-Benz,C 220 d 4MATIC Estate,2143,60400,5,0.03
2016,1,Mercedes-Benz,C 250 BlueTEC 4MATIC,2143,63500,0,0
2016,1,Mercedes-Benz,C 250 d 4MATIC,2143,63300,13,0.08
2016,1,Mercedes-Benz,C 63 AMG,3982,117000,7,0.04
2016,1,Mercedes-Benz,CLA 200 CDI,2143,43300,0,0
2016,1,Mercedes-Benz,CLA 200 CDI 4MATIC,2143,49900,0,0
2016,1,Mercedes-Benz,CLA 200 d,2143,44000,81,0.5
2016,1,Mercedes-Benz,CLA 200 d 4MATIC,2143,50600,21,0.13
2016,1,Mercedes-Benz,CLA 250 4MATIC,1991,55200,14,0.09
2016,1,Mercedes-Benz,CLA 45 AMG 4MATIC,1991,71400,15,0.09
2016,1,Mercedes-Benz,CLS 250 BlueTEC 4MATIC,2143,83800,0,0
2016,1,Mercedes-Benz,CLS 250 BlueTEC 4MATIC SB,2143,84600,1,0.01
2016,1,Mercedes-Benz,CLS 250 d 4MATIC,2143,85700,76,0.47
2016,1,Mercedes-Benz,CLS 350,3498,101800,0,0
2016,1,Mercedes-Benz,CLS 350 d 4MATIC,2987,98300,14,0.09
2016,1,Mercedes-Benz,CLS 400,2996,101000,75,0.46
2016,1,Mercedes-Benz,CLS 63 AMG 4MATIC,5461,156000,7,0.04
2016,1,Mercedes-Benz,CLS 63 AMG S 4MATIC,5461,171000,4,0.02
2016,1,Mercedes-Benz,E 200,1991,61300,94,0.58
2016,1,Mercedes-Benz,E 200 Cabriolet,1991,70900,36,0.22
2016,1,Mercedes-Benz,E 200 Coupe,1991,64900,16,0.1
2016,1,Mercedes-Benz,E 220 BlueTEC,2143,62800,555,3.42
2016,1,Mercedes-Benz,E 220 CDI,2143,61200,0,0
2016,1,Mercedes-Benz,E 250 BlueTEC 4MATIC,2143,72000,366,2.25
2016,1,Mercedes-Benz,E 250 CDI 4MATIC,2143,72900,0,0
2016,1,Mercedes-Benz,E 300,1991,77000,143,0.88
2016,1,Mercedes-Benz,E 300 4MATIC,3498,82800,234,1.44
2016,1,Mercedes-Benz,E 300 BlueTEC Hybrid,2143,79800,0,0
2016,1,Mercedes-Benz,E 350 4MATIC,3498,84800,0,0
2016,1,Mercedes-Benz,E 350 BlueTEC 4MATIC,2987,88500,41,0.25
2016,1,Mercedes-Benz,E 350 Coupe,3498,77900,0,0
2016,1,Mercedes-Benz,E 400 4MATIC,2996,97700,6,0.04
2016,1,Mercedes-Benz,E 400 Cabriolet,2996,96600,5,0.03
2016,1,Mercedes-Benz,E 400 Coupe,2996,79200,4,0.02
2016,1,Mercedes-Benz,E 63 AMG 4MATIC,5461,134700,0,0
2016,1,Mercedes-Benz,G 350 BlueTEC,2987,142000,0,0
2016,1,Mercedes-Benz,G 63 AMG,5461,203500,19,0.12
2016,1,Mercedes-Benz,GLA 200 CDI,2143,47600,2,0.01
2016,1,Mercedes-Benz,GLA 200 CDI 4MATIC,2143,50500,9,0.06
2016,1,Mercedes-Benz,GLA 200 d,2143,50500,27,0.17
2016,1,Mercedes-Benz,GLA 200 d 4MATIC,2143,53400,37,0.23
2016,1,Mercedes-Benz,GLA 45 AMG 4MATIC,1991,73400,10,0.06
2016,1,Mercedes-Benz,GLC 220 d 4MATIC,2143,64700,619,3.81
2016,1,Mercedes-Benz,GLE 250 d 4MATIC,2143,84300,119,0.73
2016,1,Mercedes-Benz,GLE 350 d 4MATIC,2987,95800,170,1.05
2016,1,Mercedes-Benz,GLK 220 CDI,2143,55000,0,0
2016,1,Mercedes-Benz,ML 250 BlueTEC 4MATIC,2143,80700,0,0
2016,1,Mercedes-Benz,ML 350 BlueTEC 4MATIC,2987,91300,0,0
2016,1,Mercedes-Benz,ML 63 AMG,5461,146200,0,0
2016,1,Mercedes-Benz,Mercedes-AMG C 450 4MATIC,2996,87000,18,0.11
2016,1,Mercedes-Benz,Mercedes-AMG GLE 63 4MATIC,5461,152000,17,0.1
2016,1,Mercedes-Benz,Mercedes-AMG GT S,3982,210000,4,0.02
2016,1,Mercedes-Benz,Mercedes-Maybach S 500,4663,230000,5,0.03
2016,1,Mercedes-Benz,Mercedes-Maybach S 500 4MATIC,4663,240000,63,0.39
2016,1,Mercedes-Benz,Mercedes-Maybach S 600,5980,320000,21,0.13
2016,1,Mercedes-Benz,S 350 BlueTEC,2987,128200,14,0.09
2016,1,Mercedes-Benz,S 350 BlueTEC 4MATIC,2987,0,0,0
2016,1,Mercedes-Benz,S 350 d 4MATIC,2987,134600,578,3.56
2016,1,Mercedes-Benz,S 400,2996,160000,5,0.03
2016,1,Mercedes-Benz,S 400 4MATIC,2996,165000,89,0.55
2016,1,Mercedes-Benz,S 500,4663,199000,39,0.24
2016,1,Mercedes-Benz,S 500 4MATIC,4663,199000,106,0.65
2016,1,Mercedes-Benz,S 600,5514,263500,6,0.04
2016,1,Mercedes-Benz,S 63 AMG 4MATIC,5461,212000,54,0.33
2016,1,Mercedes-Benz,S 63 AMG 4MATIC Coupe,5461,207600,9,0.06
2016,1,Mercedes-Benz,SL 400,2996,132900,4,0.02
2016,1,Mercedes-Benz,SL 63 AMG,5461,201000,2,0.01
2016,1,Mercedes-Benz,SLK 200,1991,69600,7,0.04
2016,1,Mercedes-Benz,SLK 350,3498,82900,0,0
2016,1,Mercedes-Benz,SLK 55 AMG,5461,101200,0,0
2016,1,Mercedes-Benz-Total,Mercedes-Benz-Total,Mercedes-Benz-Total,Mercedes-Benz-Total,4298,26.45
2016,1,Nissan,370Z,3696,51500,0,0
2016,1,Nissan,Altima 2.5,2488,29100,98,0.6
2016,1,Nissan,Altima 3.5,3498,38400,2,0.01
2016,1,Nissan,Cube,1798,22600,0,0
2016,1,Nissan,GT-R,3799,165300,0,0
2016,1,Nissan,Juke,1618,26900,47,0.29
2016,1,Nissan,LEAF,0,54800,2,0.01
2016,1,Nissan,Maxima,3498,43700,20,0.12
2016,1,Nissan,Pathfinder,3498,53400,8,0.05
2016,1,Nissan,Qashqai,1598,31000,83,0.51
2016,1,Nissan-Total,Nissan-Total,Nissan-Total,Nissan-Total,260,1.59
